Program ID 16491

Program command: 
 ['/home/hxie1/Projects/OvarianCancer/TrainSegV.py', '/home/hxie1/temp_netParameters/OvarianCancer/Label0_1', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainImages', '/home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels', '2D', '0,1']

Major program changes: ConvResidual use BatchNorm-reLU-Conv structure; 
                       ConsDense also use BatchNorm-reLU-Conv structure.
                       Add ConvSegDecreaseChannels
                       and each block has 5 layers, 
                       Residual connect to each Conv, 
                       skip at least 2 layers.
                       output layer use conv with 3*3 fiter instead of 1*1 filter. 
                       use boundary loss with weight 0 at beginning, and pretrain CE loss. 
                       special convInput Module
                       convOutput moudel uses 1*1 conv to tranparent gradident 
                       ConvOutput use residual module.
                       Use Dense Net in the Building Block
                       add ConvBlock to wrapp the ConvResidual and ConvDense
                       first layer filter = 96, reducing from 128 of previous experiment
                       the nLayers in block is 4, increase from 2 of previous experiment
                       add Bn-Relu-Conv module with paparamter
                       use Conv-ReLu-Bn order (CBR)
                       use Mixup and DenseNet
                       
            

Program starting Time: 2019-05-10 16:04:15.923509
Info: program uses mixeup with alpha=0.4.
Info: netPath = /home/hxie1/temp_netParameters/OvarianCancer/Label0_1

Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Infor: program test labels: [0, 1]
Infor: program suppressed labels: [2, 3]
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/trainLabels has 164 segmented slices for remained labels [0, 1].
Building the Segmented Slice Tuple list, which may need 8 mins, please waiting......
Directory of /home/hxie1/data/OvarianCancerCT/Extract_uniform/testLabels has 31 segmented slices for remained labels [0, 1].
Info: program uses 2D input.
TrainData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

TestData Input:  batchSize=8, depth=1, height=281, width=281, NumClassfication=2

Network trains from scratch.
Network has total 115864034 parameters.
Info: network dropout rate = 0.3
Infor: Cross Entropy Weight: [1.0260619741432382, 39.37007874015748]

====================Net Architecture===========================
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
682 	 0.0012 	 0.0025 	0.741	0.741	0.843	0.843
683 	 0.0014 	 0.0016 	0.742	0.742	0.858	0.858
684 	 0.0010 	 0.0024 	0.735	0.735	0.844	0.844
685 	 0.0010 	 0.0022 	0.742	0.742	0.836	0.836
686 	 0.0012 	 0.0033 	0.719	0.719	0.833	0.833
687 	 0.0014 	 0.0044 	0.716	0.716	0.815	0.815
688 	 0.0014 	 0.0066 	0.699	0.699	0.795	0.795
689 	 0.0013 	 0.0056 	0.716	0.716	0.802	0.802
690 	 0.0009 	 0.0029 	0.734	0.734	0.839	0.839
691 	 0.0011 	 0.0033 	0.738	0.738	0.844	0.844
692 	 0.0008 	 0.0017 	0.753	0.753	0.858	0.858
693 	 0.0009 	 0.0013 	0.755	0.755	0.865	0.865
694 	 0.0014 	 0.0019 	0.750	0.750	0.853	0.853
695 	 0.0012 	 0.0027 	0.745	0.745	0.847	0.847
696 	 0.0012 	 0.0023 	0.753	0.753	0.842	0.842
697 	 0.0008 	 0.0024 	0.749	0.749	0.850	0.850
698 	 0.0011 	 0.0029 	0.737	0.737	0.846	0.846
699 	 0.0011 	 0.0016 	0.751	0.751	0.857	0.857
700 	 0.0014 	 0.0018 	0.750	0.750	0.856	0.856
701 	 0.0009 	 0.0024 	0.743	0.743	0.846	0.846
702 	 0.0013 	 0.0029 	0.742	0.742	0.832	0.832
703 	 0.0009 	 0.0045 	0.727	0.727	0.805	0.805
704 	 0.0008 	 0.0029 	0.745	0.745	0.842	0.842
705 	 0.0010 	 0.0024 	0.753	0.753	0.837	0.837
706 	 0.0012 	 0.0019 	0.754	0.754	0.841	0.841
707 	 0.0004 	 0.0016 	0.756	0.756	0.864	0.864
708 	 0.0013 	 0.0031 	0.742	0.742	0.826	0.826
709 	 0.0007 	 0.0019 	0.762	0.762	0.844	0.844
710 	 0.0008 	 0.0018 	0.762	0.762	0.854	0.854
711 	 0.0013 	 0.0015 	0.755	0.755	0.864	0.864
712 	 0.0013 	 0.0027 	0.736	0.736	0.839	0.839
713 	 0.0015 	 0.0031 	0.742	0.742	0.833	0.833
714 	 0.0009 	 0.0025 	0.737	0.737	0.847	0.847
715 	 0.0006 	 0.0018 	0.746	0.746	0.861	0.861
716 	 0.0008 	 0.0017 	0.755	0.755	0.853	0.853
717 	 0.0009 	 0.0026 	0.752	0.752	0.836	0.836
718 	 0.0006 	 0.0025 	0.748	0.748	0.848	0.848
719 	 0.0014 	 0.0028 	0.735	0.735	0.842	0.842
720 	 0.0010 	 0.0027 	0.746	0.746	0.835	0.835
721 	 0.0008 	 0.0019 	0.760	0.760	0.841	0.841
722 	 0.0011 	 0.0019 	0.758	0.758	0.852	0.852
723 	 0.0009 	 0.0027 	0.749	0.749	0.845	0.845
724 	 0.0007 	 0.0027 	0.746	0.746	0.845	0.845
725 	 0.0013 	 0.0027 	0.744	0.744	0.845	0.845
726 	 0.0010 	 0.0027 	0.740	0.740	0.840	0.840
727 	 0.0014 	 0.0016 	0.749	0.749	0.858	0.858
728 	 0.0009 	 0.0020 	0.747	0.747	0.853	0.853
729 	 0.0009 	 0.0013 	0.760	0.760	0.860	0.860
730 	 0.0008 	 0.0015 	0.756	0.756	0.861	0.861
731 	 0.0008 	 0.0027 	0.748	0.748	0.834	0.834
732 	 0.0007 	 0.0030 	0.743	0.743	0.838	0.838
733 	 0.0006 	 0.0019 	0.751	0.751	0.847	0.847
734 	 0.0011 	 0.0018 	0.746	0.746	0.860	0.860
735 	 0.0011 	 0.0025 	0.743	0.743	0.850	0.850
736 	 0.0011 	 0.0017 	0.750	0.750	0.854	0.854
737 	 0.0012 	 0.0014 	0.755	0.755	0.860	0.860
738 	 0.0011 	 0.0022 	0.748	0.748	0.843	0.843
739 	 0.0008 	 0.0020 	0.752	0.752	0.847	0.847
740 	 0.0016 	 0.0033 	0.735	0.735	0.830	0.830
741 	 0.0010 	 0.0026 	0.750	0.750	0.829	0.829
742 	 0.0006 	 0.0028 	0.746	0.746	0.833	0.833
743 	 0.0012 	 0.0023 	0.746	0.746	0.838	0.838
744 	 0.0011 	 0.0039 	0.731	0.731	0.831	0.831
745 	 0.0014 	 0.0016 	0.739	0.739	0.866	0.866
746 	 0.0008 	 0.0030 	0.746	0.746	0.839	0.839
747 	 0.0009 	 0.0023 	0.748	0.748	0.845	0.845
748 	 0.0010 	 0.0024 	0.745	0.745	0.849	0.849
749 	 0.0011 	 0.0029 	0.746	0.746	0.834	0.834
750 	 0.0008 	 0.0040 	0.731	0.731	0.841	0.841
751 	 0.0009 	 0.0024 	0.744	0.744	0.845	0.845
752 	 0.0010 	 0.0029 	0.746	0.746	0.834	0.834
753 	 0.0013 	 0.0027 	0.743	0.743	0.837	0.837
754 	 0.0010 	 0.0029 	0.740	0.740	0.845	0.845
755 	 0.0011 	 0.0017 	0.747	0.747	0.860	0.860
756 	 0.0010 	 0.0032 	0.737	0.737	0.829	0.829
757 	 0.0011 	 0.0027 	0.738	0.738	0.841	0.841
758 	 0.0010 	 0.0020 	0.750	0.750	0.850	0.850
759 	 0.0011 	 0.0034 	0.734	0.734	0.828	0.828
760 	 0.0013 	 0.0027 	0.741	0.741	0.836	0.836
761 	 0.0008 	 0.0022 	0.752	0.752	0.842	0.842
762 	 0.0011 	 0.0019 	0.761	0.761	0.835	0.835
763 	 0.0011 	 0.0017 	0.750	0.750	0.850	0.850
764 	 0.0006 	 0.0031 	0.751	0.751	0.830	0.830
765 	 0.0013 	 0.0018 	0.759	0.759	0.848	0.848
766 	 0.0010 	 0.0024 	0.747	0.747	0.842	0.842
767 	 0.0006 	 0.0035 	0.743	0.743	0.830	0.830
768 	 0.0009 	 0.0026 	0.747	0.747	0.856	0.856
769 	 0.0007 	 0.0036 	0.744	0.744	0.840	0.840
770 	 0.0011 	 0.0020 	0.755	0.755	0.849	0.849
771 	 0.0009 	 0.0025 	0.753	0.753	0.838	0.838
772 	 0.0009 	 0.0027 	0.748	0.748	0.836	0.836
773 	 0.0010 	 0.0028 	0.740	0.740	0.836	0.836
774 	 0.0008 	 0.0021 	0.750	0.750	0.850	0.850
775 	 0.0006 	 0.0022 	0.753	0.753	0.850	0.850
776 	 0.0007 	 0.0028 	0.745	0.745	0.848	0.848
777 	 0.0012 	 0.0027 	0.750	0.750	0.839	0.839
778 	 0.0014 	 0.0026 	0.747	0.747	0.840	0.840
779 	 0.0011 	 0.0026 	0.737	0.737	0.843	0.843
780 	 0.0011 	 0.0033 	0.743	0.743	0.833	0.833
781 	 0.0005 	 0.0028 	0.746	0.746	0.845	0.845
782 	 0.0012 	 0.0031 	0.742	0.742	0.836	0.836
783 	 0.0007 	 0.0027 	0.749	0.749	0.846	0.846
784 	 0.0008 	 0.0023 	0.749	0.749	0.842	0.842
785 	 0.0012 	 0.0023 	0.746	0.746	0.843	0.843
786 	 0.0009 	 0.0030 	0.741	0.741	0.843	0.843
787 	 0.0011 	 0.0025 	0.754	0.754	0.848	0.848
788 	 0.0010 	 0.0024 	0.752	0.752	0.844	0.844
789 	 0.0009 	 0.0041 	0.740	0.740	0.829	0.829
790 	 0.0009 	 0.0034 	0.741	0.741	0.835	0.835
791 	 0.0007 	 0.0040 	0.742	0.742	0.840	0.840
792 	 0.0013 	 0.0032 	0.741	0.741	0.833	0.833
793 	 0.0010 	 0.0027 	0.744	0.744	0.844	0.844
794 	 0.0013 	 0.0030 	0.742	0.742	0.846	0.846
795 	 0.0008 	 0.0023 	0.749	0.749	0.853	0.853
796 	 0.0013 	 0.0038 	0.741	0.741	0.839	0.839
797 	 0.0006 	 0.0036 	0.736	0.736	0.839	0.839
798 	 0.0011 	 0.0029 	0.738	0.738	0.843	0.843
799 	 0.0007 	 0.0046 	0.732	0.732	0.828	0.828
800 	 0.0010 	 0.0029 	0.746	0.746	0.837	0.837
801 	 0.0010 	 0.0033 	0.743	0.743	0.836	0.836
802 	 0.0013 	 0.0032 	0.737	0.737	0.838	0.838
803 	 0.0007 	 0.0024 	0.751	0.751	0.853	0.853
804 	 0.0014 	 0.0016 	0.754	0.754	0.849	0.849
805 	 0.0009 	 0.0023 	0.748	0.748	0.852	0.852
806 	 0.0007 	 0.0028 	0.749	0.749	0.846	0.846
807 	 0.0008 	 0.0027 	0.746	0.746	0.845	0.845
808 	 0.0011 	 0.0035 	0.736	0.736	0.841	0.841
809 	 0.0009 	 0.0026 	0.745	0.745	0.851	0.851
810 	 0.0014 	 0.0028 	0.742	0.742	0.845	0.845
811 	 0.0007 	 0.0031 	0.747	0.747	0.842	0.842
812 	 0.0013 	 0.0037 	0.735	0.735	0.830	0.830
813 	 0.0012 	 0.0028 	0.739	0.739	0.837	0.837
814 	 0.0013 	 0.0033 	0.739	0.739	0.838	0.838
815 	 0.0011 	 0.0025 	0.745	0.745	0.848	0.848
816 	 0.0010 	 0.0029 	0.749	0.749	0.840	0.840
817 	 0.0012 	 0.0037 	0.744	0.744	0.827	0.827
818 	 0.0007 	 0.0033 	0.746	0.746	0.839	0.839
819 	 0.0012 	 0.0035 	0.744	0.744	0.834	0.834
820 	 0.0010 	 0.0028 	0.741	0.741	0.842	0.842
821 	 0.0012 	 0.0021 	0.746	0.746	0.852	0.852
822 	 0.0008 	 0.0031 	0.741	0.741	0.845	0.845
823 	 0.0007 	 0.0029 	0.746	0.746	0.840	0.840
824 	 0.0007 	 0.0034 	0.747	0.747	0.829	0.829
825 	 0.0011 	 0.0023 	0.746	0.746	0.842	0.842
826 	 0.0010 	 0.0030 	0.748	0.748	0.841	0.841
827 	 0.0008 	 0.0035 	0.747	0.747	0.829	0.829
828 	 0.0011 	 0.0040 	0.741	0.741	0.836	0.836
829 	 0.0008 	 0.0029 	0.753	0.753	0.835	0.835
830 	 0.0011 	 0.0043 	0.740	0.740	0.823	0.823
831 	 0.0007 	 0.0030 	0.749	0.749	0.839	0.839
832 	 0.0009 	 0.0043 	0.737	0.737	0.834	0.834
833 	 0.0009 	 0.0037 	0.742	0.742	0.832	0.832
834 	 0.0013 	 0.0036 	0.732	0.732	0.841	0.841
835 	 0.0013 	 0.0033 	0.732	0.732	0.837	0.837
836 	 0.0013 	 0.0034 	0.739	0.739	0.834	0.834
837 	 0.0009 	 0.0029 	0.742	0.742	0.840	0.840
838 	 0.0011 	 0.0028 	0.743	0.743	0.845	0.845
839 	 0.0012 	 0.0025 	0.744	0.744	0.845	0.845
840 	 0.0014 	 0.0027 	0.754	0.754	0.834	0.834
841 	 0.0010 	 0.0012 	0.758	0.758	0.865	0.865
842 	 0.0009 	 0.0022 	0.749	0.749	0.852	0.852
843 	 0.0004 	 0.0034 	0.745	0.745	0.841	0.841
844 	 0.0008 	 0.0039 	0.735	0.735	0.828	0.828
845 	 0.0010 	 0.0030 	0.744	0.744	0.836	0.836
846 	 0.0009 	 0.0031 	0.751	0.751	0.836	0.836
847 	 0.0006 	 0.0023 	0.753	0.753	0.849	0.849
848 	 0.0010 	 0.0029 	0.746	0.746	0.841	0.841
849 	 0.0010 	 0.0032 	0.747	0.747	0.832	0.832
850 	 0.0009 	 0.0027 	0.749	0.749	0.843	0.843
851 	 0.0010 	 0.0032 	0.746	0.746	0.834	0.834
852 	 0.0009 	 0.0040 	0.740	0.740	0.826	0.826
853 	 0.0013 	 0.0021 	0.745	0.745	0.849	0.849
854 	 0.0006 	 0.0039 	0.740	0.740	0.837	0.837
855 	 0.0010 	 0.0027 	0.744	0.744	0.847	0.847
856 	 0.0011 	 0.0024 	0.745	0.745	0.846	0.846
857 	 0.0006 	 0.0025 	0.749	0.749	0.840	0.840
858 	 0.0008 	 0.0019 	0.754	0.754	0.849	0.849
859 	 0.0006 	 0.0020 	0.753	0.753	0.844	0.844
860 	 0.0009 	 0.0031 	0.739	0.739	0.840	0.840
861 	 0.0005 	 0.0029 	0.745	0.745	0.841	0.841
862 	 0.0015 	 0.0026 	0.742	0.742	0.840	0.840
863 	 0.0011 	 0.0031 	0.737	0.737	0.837	0.837
864 	 0.0010 	 0.0033 	0.743	0.743	0.832	0.832
865 	 0.0014 	 0.0021 	0.750	0.750	0.846	0.846
866 	 0.0008 	 0.0025 	0.746	0.746	0.844	0.844
867 	 0.0005 	 0.0017 	0.759	0.759	0.848	0.848
868 	 0.0008 	 0.0026 	0.747	0.747	0.842	0.842
869 	 0.0012 	 0.0037 	0.743	0.743	0.825	0.825
870 	 0.0010 	 0.0026 	0.744	0.744	0.848	0.848
871 	 0.0007 	 0.0032 	0.741	0.741	0.840	0.840
872 	 0.0011 	 0.0024 	0.744	0.744	0.846	0.846
873 	 0.0008 	 0.0033 	0.747	0.747	0.833	0.833
874 	 0.0008 	 0.0033 	0.734	0.734	0.844	0.844
875 	 0.0011 	 0.0027 	0.741	0.741	0.843	0.843
876 	 0.0005 	 0.0030 	0.745	0.745	0.846	0.846
877 	 0.0009 	 0.0018 	0.751	0.751	0.855	0.855
878 	 0.0013 	 0.0031 	0.743	0.743	0.841	0.841
879 	 0.0011 	 0.0029 	0.733	0.733	0.838	0.838
880 	 0.0009 	 0.0024 	0.739	0.739	0.846	0.846
881 	 0.0010 	 0.0024 	0.747	0.747	0.841	0.841
882 	 0.0013 	 0.0023 	0.740	0.740	0.839	0.839
883 	 0.0011 	 0.0028 	0.741	0.741	0.836	0.836
884 	 0.0012 	 0.0029 	0.741	0.741	0.843	0.843
885 	 0.0008 	 0.0029 	0.746	0.746	0.841	0.841
886 	 0.0012 	 0.0037 	0.738	0.738	0.825	0.825
887 	 0.0014 	 0.0037 	0.734	0.734	0.839	0.839
888 	 0.0011 	 0.0027 	0.749	0.749	0.848	0.848
889 	 0.0013 	 0.0021 	0.743	0.743	0.848	0.848
890 	 0.0014 	 0.0031 	0.738	0.738	0.836	0.836
891 	 0.0008 	 0.0030 	0.749	0.749	0.834	0.834
892 	 0.0009 	 0.0035 	0.742	0.742	0.833	0.833
893 	 0.0011 	 0.0037 	0.738	0.738	0.828	0.828
894 	 0.0010 	 0.0032 	0.735	0.735	0.838	0.838
895 	 0.0009 	 0.0024 	0.757	0.757	0.849	0.849
896 	 0.0007 	 0.0022 	0.753	0.753	0.852	0.852
897 	 0.0008 	 0.0025 	0.754	0.754	0.841	0.841
898 	 0.0009 	 0.0026 	0.745	0.745	0.841	0.841
899 	 0.0010 	 0.0034 	0.745	0.745	0.831	0.831
900 	 0.0009 	 0.0030 	0.747	0.747	0.830	0.830
901 	 0.0008 	 0.0034 	0.743	0.743	0.839	0.839
902 	 0.0012 	 0.0014 	0.749	0.749	0.868	0.868
903 	 0.0009 	 0.0014 	0.757	0.757	0.866	0.866
904 	 0.0015 	 0.0022 	0.748	0.748	0.839	0.839
905 	 0.0010 	 0.0029 	0.740	0.740	0.836	0.836
906 	 0.0014 	 0.0027 	0.740	0.740	0.841	0.841
907 	 0.0010 	 0.0021 	0.751	0.751	0.850	0.850
908 	 0.0009 	 0.0029 	0.743	0.743	0.835	0.835
909 	 0.0008 	 0.0036 	0.746	0.746	0.831	0.831
910 	 0.0011 	 0.0041 	0.730	0.730	0.836	0.836
911 	 0.0011 	 0.0023 	0.757	0.757	0.834	0.834
912 	 0.0009 	 0.0028 	0.750	0.750	0.841	0.841
913 	 0.0010 	 0.0025 	0.756	0.756	0.839	0.839
914 	 0.0007 	 0.0024 	0.750	0.750	0.847	0.847
915 	 0.0012 	 0.0034 	0.744	0.744	0.831	0.831
916 	 0.0010 	 0.0026 	0.750	0.750	0.840	0.840
917 	 0.0013 	 0.0029 	0.741	0.741	0.841	0.841
918 	 0.0015 	 0.0040 	0.738	0.738	0.832	0.832
919 	 0.0010 	 0.0032 	0.746	0.746	0.826	0.826
920 	 0.0005 	 0.0035 	0.746	0.746	0.834	0.834
921 	 0.0011 	 0.0026 	0.748	0.748	0.844	0.844
922 	 0.0014 	 0.0030 	0.737	0.737	0.836	0.836
923 	 0.0011 	 0.0038 	0.739	0.739	0.828	0.828
924 	 0.0010 	 0.0034 	0.742	0.742	0.834	0.834
925 	 0.0010 	 0.0039 	0.738	0.738	0.824	0.824
926 	 0.0010 	 0.0043 	0.733	0.733	0.823	0.823
927 	 0.0007 	 0.0044 	0.738	0.738	0.826	0.826
928 	 0.0015 	 0.0023 	0.751	0.751	0.828	0.828
929 	 0.0006 	 0.0028 	0.748	0.748	0.839	0.839
930 	 0.0007 	 0.0032 	0.741	0.741	0.835	0.835
931 	 0.0009 	 0.0032 	0.742	0.742	0.838	0.838
932 	 0.0011 	 0.0024 	0.746	0.746	0.843	0.843
933 	 0.0010 	 0.0037 	0.738	0.738	0.834	0.834
934 	 0.0007 	 0.0026 	0.748	0.748	0.848	0.848
935 	 0.0011 	 0.0040 	0.741	0.741	0.832	0.832
936 	 0.0012 	 0.0023 	0.751	0.751	0.852	0.852
937 	 0.0010 	 0.0035 	0.736	0.736	0.833	0.833
938 	 0.0011 	 0.0035 	0.743	0.743	0.833	0.833
939 	 0.0011 	 0.0035 	0.735	0.735	0.839	0.839
940 	 0.0011 	 0.0028 	0.744	0.744	0.836	0.836
941 	 0.0009 	 0.0032 	0.741	0.741	0.832	0.832
942 	 0.0012 	 0.0025 	0.745	0.745	0.840	0.840
943 	 0.0010 	 0.0038 	0.733	0.733	0.832	0.832
944 	 0.0014 	 0.0026 	0.744	0.744	0.841	0.841
945 	 0.0009 	 0.0044 	0.731	0.731	0.831	0.831
946 	 0.0011 	 0.0042 	0.731	0.731	0.830	0.830
947 	 0.0010 	 0.0045 	0.735	0.735	0.822	0.822
948 	 0.0013 	 0.0026 	0.748	0.748	0.836	0.836
949 	 0.0011 	 0.0021 	0.747	0.747	0.847	0.847
950 	 0.0011 	 0.0023 	0.746	0.746	0.845	0.845
951 	 0.0008 	 0.0033 	0.743	0.743	0.835	0.835
952 	 0.0007 	 0.0030 	0.746	0.746	0.848	0.848
953 	 0.0008 	 0.0025 	0.746	0.746	0.841	0.841
954 	 0.0012 	 0.0030 	0.736	0.736	0.835	0.835
955 	 0.0009 	 0.0024 	0.743	0.743	0.848	0.848
956 	 0.0009 	 0.0024 	0.744	0.744	0.852	0.852
957 	 0.0008 	 0.0021 	0.753	0.753	0.850	0.850
958 	 0.0013 	 0.0036 	0.740	0.740	0.827	0.827
959 	 0.0010 	 0.0028 	0.744	0.744	0.843	0.843
960 	 0.0006 	 0.0019 	0.748	0.748	0.849	0.849
961 	 0.0009 	 0.0042 	0.740	0.740	0.824	0.824
962 	 0.0011 	 0.0046 	0.733	0.733	0.824	0.824
963 	 0.0010 	 0.0035 	0.738	0.738	0.840	0.840
964 	 0.0010 	 0.0034 	0.737	0.737	0.838	0.838
965 	 0.0016 	 0.0032 	0.737	0.737	0.837	0.837
966 	 0.0010 	 0.0033 	0.741	0.741	0.841	0.841
967 	 0.0010 	 0.0034 	0.742	0.742	0.840	0.840
968 	 0.0011 	 0.0026 	0.752	0.752	0.838	0.838
969 	 0.0008 	 0.0023 	0.756	0.756	0.840	0.840
970 	 0.0012 	 0.0027 	0.748	0.748	0.840	0.840
971 	 0.0007 	 0.0020 	0.758	0.758	0.849	0.849
972 	 0.0013 	 0.0030 	0.742	0.742	0.836	0.836
973 	 0.0009 	 0.0020 	0.749	0.749	0.845	0.845
974 	 0.0012 	 0.0035 	0.740	0.740	0.832	0.832
975 	 0.0010 	 0.0031 	0.737	0.737	0.830	0.830
976 	 0.0007 	 0.0027 	0.749	0.749	0.837	0.837
977 	 0.0009 	 0.0036 	0.742	0.742	0.832	0.832
978 	 0.0010 	 0.0025 	0.742	0.742	0.848	0.848
979 	 0.0010 	 0.0021 	0.744	0.744	0.852	0.852
980 	 0.0013 	 0.0034 	0.745	0.745	0.828	0.828
981 	 0.0008 	 0.0028 	0.743	0.743	0.842	0.842
982 	 0.0012 	 0.0030 	0.739	0.739	0.841	0.841
983 	 0.0011 	 0.0021 	0.745	0.745	0.847	0.847
984 	 0.0012 	 0.0028 	0.741	0.741	0.845	0.845
985 	 0.0008 	 0.0029 	0.743	0.743	0.846	0.846
986 	 0.0011 	 0.0031 	0.743	0.743	0.840	0.840
987 	 0.0006 	 0.0023 	0.756	0.756	0.848	0.848
988 	 0.0008 	 0.0040 	0.742	0.742	0.833	0.833
989 	 0.0010 	 0.0032 	0.740	0.740	0.828	0.828
990 	 0.0006 	 0.0031 	0.743	0.743	0.838	0.838
991 	 0.0018 	 0.0028 	0.741	0.741	0.833	0.833
992 	 0.0008 	 0.0032 	0.739	0.739	0.838	0.838
993 	 0.0010 	 0.0029 	0.743	0.743	0.834	0.834
994 	 0.0007 	 0.0040 	0.740	0.740	0.832	0.832
995 	 0.0010 	 0.0030 	0.741	0.741	0.839	0.839
996 	 0.0011 	 0.0037 	0.736	0.736	0.830	0.830
997 	 0.0013 	 0.0030 	0.744	0.744	0.832	0.832
998 	 0.0008 	 0.0027 	0.743	0.743	0.846	0.846
999 	 0.0012 	 0.0028 	0.744	0.744	0.830	0.830
1000 	 0.0014 	 0.0024 	0.746	0.746	0.846	0.846
1001 	 0.0009 	 0.0033 	0.744	0.744	0.830	0.830
1002 	 0.0008 	 0.0036 	0.743	0.743	0.833	0.833
1003 	 0.0009 	 0.0035 	0.744	0.744	0.838	0.838
1004 	 0.0005 	 0.0028 	0.744	0.744	0.849	0.849
1005 	 0.0010 	 0.0025 	0.746	0.746	0.847	0.847
1006 	 0.0010 	 0.0027 	0.745	0.745	0.844	0.844
1007 	 0.0009 	 0.0031 	0.745	0.745	0.832	0.832
1008 	 0.0009 	 0.0028 	0.748	0.748	0.844	0.844
1009 	 0.0009 	 0.0025 	0.753	0.753	0.841	0.841
1010 	 0.0008 	 0.0025 	0.746	0.746	0.841	0.841
1011 	 0.0009 	 0.0032 	0.741	0.741	0.835	0.835
1012 	 0.0013 	 0.0028 	0.741	0.741	0.839	0.839
1013 	 0.0011 	 0.0023 	0.749	0.749	0.843	0.843
1014 	 0.0011 	 0.0035 	0.741	0.741	0.841	0.841
1015 	 0.0013 	 0.0031 	0.741	0.741	0.838	0.838
1016 	 0.0014 	 0.0040 	0.728	0.728	0.825	0.825
1017 	 0.0008 	 0.0029 	0.746	0.746	0.847	0.847
1018 	 0.0011 	 0.0017 	0.742	0.742	0.862	0.862
1019 	 0.0010 	 0.0029 	0.741	0.741	0.837	0.837
1020 	 0.0012 	 0.0032 	0.746	0.746	0.837	0.837
1021 	 0.0010 	 0.0036 	0.745	0.745	0.833	0.833
1022 	 0.0011 	 0.0030 	0.746	0.746	0.842	0.842
1023 	 0.0011 	 0.0023 	0.749	0.749	0.847	0.847
1024 	 0.0008 	 0.0029 	0.747	0.747	0.838	0.838
1025 	 0.0008 	 0.0026 	0.746	0.746	0.843	0.843
1026 	 0.0009 	 0.0029 	0.744	0.744	0.835	0.835
1027 	 0.0008 	 0.0033 	0.746	0.746	0.833	0.833
1028 	 0.0009 	 0.0025 	0.749	0.749	0.848	0.848
1029 	 0.0011 	 0.0023 	0.745	0.745	0.850	0.850
1030 	 0.0012 	 0.0027 	0.740	0.740	0.834	0.834
1031 	 0.0009 	 0.0026 	0.744	0.744	0.845	0.845
1032 	 0.0012 	 0.0037 	0.742	0.742	0.828	0.828
1033 	 0.0010 	 0.0031 	0.741	0.741	0.834	0.834
1034 	 0.0008 	 0.0022 	0.748	0.748	0.842	0.842
1035 	 0.0008 	 0.0039 	0.738	0.738	0.826	0.826
1036 	 0.0011 	 0.0023 	0.750	0.750	0.842	0.842
1037 	 0.0009 	 0.0022 	0.749	0.749	0.847	0.847
1038 	 0.0010 	 0.0020 	0.746	0.746	0.860	0.860
1039 	 0.0013 	 0.0032 	0.740	0.740	0.829	0.829
1040 	 0.0008 	 0.0019 	0.757	0.757	0.846	0.846
1041 	 0.0008 	 0.0025 	0.749	0.749	0.835	0.835
1042 	 0.0011 	 0.0026 	0.744	0.744	0.837	0.837
1043 	 0.0006 	 0.0032 	0.741	0.741	0.844	0.844
1044 	 0.0010 	 0.0036 	0.746	0.746	0.826	0.826
1045 	 0.0010 	 0.0025 	0.749	0.749	0.847	0.847
1046 	 0.0013 	 0.0033 	0.740	0.740	0.835	0.835
1047 	 0.0011 	 0.0032 	0.742	0.742	0.836	0.836
1048 	 0.0008 	 0.0024 	0.740	0.740	0.849	0.849
1049 	 0.0010 	 0.0019 	0.749	0.749	0.849	0.849
1050 	 0.0010 	 0.0022 	0.752	0.752	0.847	0.847
1051 	 0.0008 	 0.0032 	0.749	0.749	0.832	0.832
1052 	 0.0010 	 0.0037 	0.742	0.742	0.831	0.831
1053 	 0.0010 	 0.0031 	0.739	0.739	0.844	0.844
1054 	 0.0009 	 0.0025 	0.744	0.744	0.841	0.841
1055 	 0.0013 	 0.0026 	0.750	0.750	0.838	0.838
1056 	 0.0010 	 0.0028 	0.744	0.744	0.841	0.841
1057 	 0.0005 	 0.0033 	0.745	0.745	0.833	0.833
1058 	 0.0007 	 0.0026 	0.749	0.749	0.843	0.843
1059 	 0.0011 	 0.0030 	0.742	0.742	0.836	0.836
1060 	 0.0011 	 0.0028 	0.740	0.740	0.844	0.844
1061 	 0.0007 	 0.0039 	0.741	0.741	0.827	0.827
1062 	 0.0013 	 0.0029 	0.746	0.746	0.838	0.838
1063 	 0.0011 	 0.0024 	0.749	0.749	0.836	0.836
1064 	 0.0012 	 0.0035 	0.730	0.730	0.834	0.834
1065 	 0.0009 	 0.0030 	0.742	0.742	0.844	0.844
1066 	 0.0010 	 0.0041 	0.738	0.738	0.824	0.824
1067 	 0.0009 	 0.0035 	0.742	0.742	0.830	0.830
1068 	 0.0007 	 0.0020 	0.752	0.752	0.850	0.850
1069 	 0.0010 	 0.0030 	0.744	0.744	0.824	0.824
1070 	 0.0009 	 0.0029 	0.741	0.741	0.840	0.840
